% graph '/home/ECSC/aquirin/AQUIRIN/program/macsd/script/net/Argentina-1996.net.pf.sub'
d 30 195 ""
d 30 280 ""
d 30 33 ""
d 30 218 ""
d 30 273 ""
d 30 12 ""
d 30 230 ""
d 241 7 ""
d 241 121 ""
d 241 149 ""
d 7 271 ""
d 271 89 ""
d 271 21 ""
d 105 106 ""
d 218 51 ""
d 218 160 ""
d 218 179 ""
d 218 231 ""
d 218 86 ""
d 218 229 ""
d 218 166 ""
d 51 236 ""
d 51 96 ""
d 236 45 ""
d 236 57 ""
d 236 27 ""
d 236 52 ""
d 45 245 ""
d 245 93 ""
d 273 10 ""
d 273 154 ""
d 273 286 ""
d 10 54 ""
d 10 49 ""
d 10 98 ""
d 10 110 ""
d 10 96 ""
d 49 117 ""
d 49 111 ""
d 117 184 ""
d 89 132 ""
d 93 128 ""
d 93 122 ""
d 128 132 ""
d 132 88 ""
d 132 69 ""
d 88 130 ""
d 88 133 ""
d 88 213 ""
d 88 112 ""
d 130 223 ""
d 130 279 ""
d 122 107 ""
d 122 257 ""
d 107 71 ""
d 184 108 ""
d 184 53 ""
d 184 185 ""
d 108 119 ""
d 119 63 ""
d 119 185 ""
d 53 212 ""
d 63 185 ""
d 63 238 ""
d 21 39 ""
d 39 180 ""
d 112 18 ""
d 112 1 ""
d 112 285 ""
d 112 26 ""
d 112 94 ""
d 112 91 ""
d 112 110 ""
d 112 136 ""
d 112 175 ""
d 112 243 ""
d 112 295 ""
d 112 269 ""
d 112 249 ""
d 94 41 ""
d 94 219 ""
d 94 278 ""
d 94 95 ""
d 94 118 ""
d 94 81 ""
d 94 78 ""
d 94 242 ""
d 94 289 ""
d 41 242 ""
d 278 40 ""
d 278 176 ""
d 278 178 ""
d 278 77 ""
d 278 289 ""
d 40 242 ""
d 176 289 ""
d 95 147 ""
d 147 247 ""
d 147 19 ""
d 90 91 ""
d 91 199 ""
d 152 191 ""
d 152 224 ""
d 152 292 ""
d 152 189 ""
d 152 80 ""
d 152 124 ""
d 152 153 ""
d 152 157 ""
d 152 192 ""
d 152 225 ""
d 152 250 ""
d 152 251 ""
d 152 262 ""
d 152 291 ""
d 191 38 ""
d 191 16 ""
d 180 190 ""
d 180 71 ""
d 179 244 ""
d 189 120 ""
d 189 74 ""
d 189 167 ""
d 189 268 ""
d 189 142 ""
d 189 79 ""
d 106 163 ""
d 106 104 ""
d 124 145 ""
d 144 287 ""
d 163 43 ""
d 163 200 ""
d 43 239 ""
d 43 283 ""
d 43 208 ""
d 239 240 ""
d 210 258 ""
d 214 113 ""
d 214 290 ""
d 225 140 ""
d 225 188 ""
d 231 233 ""
d 247 235 ""
d 247 102 ""
d 247 204 ""
d 247 34 ""
d 247 248 ""
d 247 55 ""
d 262 60 ""
d 283 221 ""
d 221 255 ""
d 221 237 ""
d 204 5 ""
d 204 202 ""
d 204 216 ""
d 204 29 ""
d 204 84 ""
d 204 201 ""
d 204 203 ""
d 5 134 ""
d 202 253 ""
d 216 265 ""
d 208 138 ""
d 208 141 ""
d 138 139 ""
d 230 47 ""
d 286 143 ""
d 238 67 ""
d 238 272 ""
d 238 109 ""
d 238 97 ""
d 238 182 ""
d 238 71 ""
d 238 205 ""
d 238 27 ""
d 238 275 ""
d 67 28 ""
d 272 25 ""
d 28 177 ""
d 28 288 ""
d 177 15 ""
d 177 288 ""
d 97 68 ""
d 97 64 ""
d 97 66 ""
d 97 70 ""
d 97 137 ""
d 97 158 ""
d 97 266 ""
d 97 73 ""
d 64 284 ""
d 66 4 ""
d 137 174 ""
d 158 168 ""
d 73 22 ""
d 73 270 ""
d 22 150 ""
d 22 172 ""
d 270 65 ""
d 270 155 ""
d 155 151 ""
d 15 159 ""
d 15 183 ""
d 15 8 ""
d 15 9 ""
d 15 62 ""
d 15 72 ""
d 15 85 ""
d 15 193 ""
d 15 207 ""
d 15 275 ""
d 183 276 ""
d 276 277 ""
d 71 99 ""
d 71 281 ""
d 99 48 ""
d 205 131 ""
d 205 162 ""
d 162 129 ""
d 27 264 ""
d 264 50 ""
d 264 151 ""
d 281 282 ""
d 248 23 ""
d 248 17 ""
d 248 82 ""
d 248 115 ""
d 248 267 ""
d 248 58 ""
d 23 19 ""
d 115 165 ""
d 115 56 ""
d 115 170 ""
d 165 58 ""
d 19 14 ""
d 269 58 ""
d 269 242 ""
d 253 254 ""
d 253 2 ""
d 254 36 ""
d 254 252 ""
d 36 35 ""
d 252 206 ""
d 206 294 ""

% graph '/home/ECSC/aquirin/AQUIRIN/program/macsd/script/net/Italy-2000.net.pf.sub'
v 196 "\nMultidisciplinary\n"
v 6 "\nAgricultural\nand\nBiological\nSciences\n(miscellaneous)\n"
v 7 "\nAgronomy\nand\nCrop\nScience\n"
v 13 "\nAnimal\nScience\nand\nZoology\n"
v 18 "\nAquatic\nScience\n"
v 92 "\nEcology,\nEvolution,\nBehavior\nand\nSystematics\n"
v 120 "\nFood\nScience\n"
v 121 "\nForestry\n"
v 149 "\nHorticulture\n"
v 161 "\nInsect\nScience\n"
v 241 "\nPlant\nScience\n"
v 271 "\nSoil\nScience\n"
v 23 "\nArts\nand\nHumanities\n(miscellaneous)\n"
v 147 "\nHistory\n"
v 165 "\nLanguage\nand\nLinguistics\n"
v 20 "\nArcheology\n(arts\nand\nhumanities)\n"
v 148 "\nHistory\nand\nPhilosophy\nof\nScience\n"
v 197 "\nMuseology\n"
v 198 "\nMusic\n"
v 235 "\nPhilosophy\n"
v 256 "\nReligious\nStudies\n"
v 31 "\nBiochemistry,\nGenetics\nand\nMolecular\nBiology\n(miscellaneous)\n"
v 5 "\nAging\n"
v 30 "\nBiochemistry\n"
v 37 "\nBiophysics\n"
v 38 "\nBiotechnology\n"
v 42 "\nCancer\nResearch\n"
v 46 "\nCell\nBiology\n"
v 54 "\nClinical\nBiochemistry\n"
v 83 "\nDevelopmental\nBiology\n"
v 105 "\nEndocrinology\n"
v 126 "\nGenetics\n"
v 194 "\nMolecular\nBiology\n"
v 195 "\nMolecular\nMedicine\n"
v 239 "\nPhysiology\n"
v 280 "\nStructural\nBiology\n"
v 41 "\nBusiness,\nManagement\nand\nAccounting\n(miscellaneous)\n"
v 1 "\nAccounting\n"
v 40 "\nBusiness\nand\nInternational\nManagement\n"
v 174 "\nManagement\nInformation\nSystems\n"
v 176 "\nManagement\nof\nTechnology\nand\nInnovation\n"
v 178 "\nMarketing\n"
v 219 "\nOrganizational\nBehavior\nand\nHuman\nResource\nManagement\n"
v 278 "\nStrategy\nand\nManagement\n"
v 285 "\nTourism,\nLeisure\nand\nHospitality\nManagement\n"
v 49 "\nChemical\nEngineering\n(miscellaneous)\n"
v 33 "\nBioengineering\n"
v 45 "\nCatalysis\n"
v 50 "\nChemical\nHealth\nand\nSafety\n"
v 57 "\nColloid\nand\nSurface\nChemistry\n"
v 117 "\nFiltration\nand\nSeparation\n"
v 119 "\nFluid\nFlow\nand\nTransfer\nProcesses\n"
v 245 "\nProcess\nChemistry\nand\nTechnology\n"
v 51 "\nChemistry\n(miscellaneous)\n"
v 10 "\nAnalytical\nChemistry\n"
v 98 "\nElectrochemistry\n"
v 160 "\nInorganic\nChemistry\n"
v 218 "\nOrganic\nChemistry\n"
v 236 "\nPhysical\nand\nTheoretical\nChemistry\n"
v 273 "\nSpectroscopy\n"
v 68 "\nComputer\nScience\n(miscellaneous)\n"
v 22 "\nArtificial\nIntelligence\n"
v 64 "\nComputational\nTheory\nand\nMathematics\n"
v 65 "\nComputer\nGraphics\nand\nComputer-Aided\nDesign\n"
v 66 "\nComputer\nNetworks\nand\nCommunications\n"
v 67 "\nComputer\nScience\nApplications\n"
v 70 "\nComputer\nVision\nand\nPattern\nRecognition\n"
v 137 "\nHardware\nand\nArchitecture\n"
v 150 "\nHuman-Computer\nInteraction\n"
v 158 "\nInformation\nSystems\n"
v 266 "\nSignal\nProcessing\n"
v 270 "\nSoftware\n"
v 77 "\nDecision\nSciences\n(miscellaneous)\n"
v 159 "\nInformation\nSystems\nand\nManagement\n"
v 177 "\nManagement\nScience\nand\nOperations\nResearch\n"
v 277 "\nStatistics,\nProbability\nand\nUncertainty\n"
v 88 "\nEarth\nand\nPlanetary\nSciences\n(miscellaneous)\n"
v 26 "\nAtmospheric\nScience\n"
v 69 "\nComputers\nin\nEarth\nSciences\n"
v 89 "\nEarth-Surface\nProcesses\n"
v 93 "\nEconomic\nGeology\n"
v 128 "\nGeochemistry\nand\nPetrology\n"
v 130 "\nGeology\n"
v 132 "\nGeophysics\n"
v 133 "\nGeotechnical\nEngineering\nand\nEngineering\nGeology\n"
v 213 "\nOceanography\n"
v 223 "\nPaleontology\n"
v 272 "\nSpace\nand\nPlanetary\nScience\n"
v 279 "\nStratigraphy\n"
v 95 "\nEconomics,\nEconometrics\nand\nFinance\n(miscellaneous)\n"
v 94 "\nEconomics\nand\nEconometrics\n"
v 118 "\nFinance\n"
v 108 "\nEnergy\n(miscellaneous)\n"
v 107 "\nEnergy\nEngineering\nand\nPower\nTechnology\n"
v 122 "\nFuel\nTechnology\n"
v 206 "\nNuclear\nEnergy\nand\nEngineering\n"
v 257 "\nRenewable\nEnergy,\nSustainability\nand\nthe\nEnvironment\n"
v 109 "\nEngineering\n(miscellaneous)\n"
v 4 "\nAerospace\nEngineering\n"
v 28 "\nAutomotive\nEngineering\n"
v 36 "\nBiomedical\nEngineering\n"
v 53 "\nCivil\nand\nStructural\nEngineering\n"
v 63 "\nComputational\nMechanics\n"
v 73 "\nControl\nand\nSystems\nEngineering\n"
v 97 "\nElectrical\nand\nElectronic\nEngineering\n"
v 155 "\nIndustrial\nand\nManufacturing\nEngineering\n"
v 184 "\nMechanical\nEngineering\n"
v 185 "\nMechanics\nof\nMaterials\n"
v 212 "\nOcean\nEngineering\n"
v 264 "\nSafety,\nRisk,\nReliability\nand\nQuality\n"
v 186 "\nMedia\nTechnology\n"
v 39 "\nBuilding\nand\nConstruction\n"
v 21 "\nArchitecture\n"
v 112 "\nEnvironmental\nScience\n(miscellaneous)\n"
v 90 "\nEcological\nModeling\n"
v 91 "\nEcology\n"
v 110 "\nEnvironmental\nChemistry\n"
v 111 "\nEnvironmental\nEngineering\n"
v 136 "\nGlobal\nand\nPlanetary\nChange\n"
v 143 "\nHealth,\nToxicology\nand\nMutagenesis\n"
v 175 "\nManagement,\nMonitoring,\nPolicy\nand\nLaw\n"
v 199 "\nNature\nand\nLandscape\nConservation\n"
v 243 "\nPollution\n"
v 294 "\nWaste\nManagement\nand\nDisposal\n"
v 295 "\nWater\nScience\nand\nTechnology\n"
v 154 "\nImmunology\nand\nMicrobiology\n(miscellaneous)\n"
v 16 "\nApplied\nMicrobiology\nand\nBiotechnology\n"
v 152 "\nImmunology\n"
v 191 "\nMicrobiology\n"
v 224 "\nParasitology\n"
v 292 "\nVirology\n"
v 180 "\nMaterials\nScience\n(miscellaneous)\n"
v 35 "\nBiomaterials\n"
v 48 "\nCeramics\nand\nComposites\n"
v 99 "\nElectronic,\nOptical\nand\nMagnetic\nMaterials\n"
v 179 "\nMaterials\nChemistry\n"
v 190 "\nMetals\nand\nAlloys\n"
v 244 "\nPolymers\nand\nPlastics\n"
v 282 "\nSurfaces,\nCoatings\nand\nFilms\n"
v 183 "\nMathematics\n(miscellaneous)\n"
v 8 "\nAlgebra\nand\nNumber\nTheory\n"
v 9 "\nAnalysis\n"
v 15 "\nApplied\nMathematics\n"
v 62 "\nComputational\nMathematics\n"
v 72 "\nControl\nand\nOptimization\n"
v 85 "\nDiscrete\nMathematics\nand\nCombinatorics\n"
v 131 "\nGeometry\nand\nTopology\n"
v 172 "\nLogic\n"
v 182 "\nMathematical\nPhysics\n"
v 193 "\nModeling\nand\nSimulation\n"
v 207 "\nNumerical\nAnalysis\n"
v 276 "\nStatistics\nand\nProbability\n"
v 284 "\nTheoretical\nComputer\nScience\n"
v 189 "\nMedicine\n(miscellaneous)\n"
v 11 "\nAnatomy\n"
v 12 "\nAnesthesiology\nand\nPain\nMedicine\n"
v 43 "\nCardiology\nand\nCardiovascular\nMedicine\n"
v 74 "\nCritical\nCare\nand\nIntensive\nCare\nMedicine\n"
v 60 "\nComplementary\nand\nAlternative\nMedicine\n"
v 80 "\nDermatology\n"
v 100 "\nEmbryology\n"
v 102 "\nEmergency\nMedicine\n"
v 106 "\nEndocrinology,\nDiabetes\nand\nMetabolism\n"
v 113 "\nEpidemiology\n"
v 124 "\nGastroenterology\n"
v 127 "\nGenetics\n(clinical)\n"
v 134 "\nGeriatrics\nand\nGerontology\n"
v 138 "\nHealth\nInformatics\n"
v 140 "\nHealth\nPolicy\n"
v 144 "\nHematology\n"
v 145 "\nHepatology\n"
v 146 "\nHistology\n"
v 153 "\nImmunology\nand\nAllergy\n"
v 163 "\nInternal\nMedicine\n"
v 157 "\nInfectious\nDiseases\n"
v 192 "\nMicrobiology\n(medical)\n"
v 200 "\nNephrology\n"
v 202 "\nNeurology\n(clinical)\n"
v 210 "\nObstetrics\nand\nGynecology\n"
v 214 "\nOncology\n"
v 216 "\nOphthalmology\n"
v 221 "\nOrthopedics\nand\nSports\nMedicine\n"
v 222 "\nOtorhinolaryngology\n"
v 225 "\nPathology\nand\nForensic\nMedicine\n"
v 227 "\nPediatrics,\nPerinatology\nand\nChild\nHealth\n"
v 231 "\nPharmacology\n(medical)\n"
v 240 "\nPhysiology\n(medical)\n"
v 247 "\nPsychiatry\nand\nMental\nHealth\n"
v 250 "\nPublic\nHealth,\nEnvironmental\nand\nOccupational\nHealth\n"
v 251 "\nPulmonary\nand\nRespiratory\nMedicine\n"
v 254 "\nRadiology,\nNuclear\nMedicine\nand\nImaging\n"
v 255 "\nRehabilitation\n"
v 258 "\nReproductive\nMedicine\n"
v 262 "\nRheumatology\n"
v 283 "\nSurgery\n"
v 287 "\nTransplantation\n"
v 290 "\nUrology\n"
v 204 "\nNeuroscience\n(miscellaneous)\n"
v 29 "\nBehavioral\nNeuroscience\n"
v 34 "\nBiological\nPsychiatry\n"
v 47 "\nCellular\nand\nMolecular\nNeuroscience\n"
v 56 "\nCognitive\nNeuroscience\n"
v 84 "\nDevelopmental\nNeuroscience\n"
v 104 "\nEndocrine\nand\nAutonomic\nSystems\n"
v 201 "\nNeurology\n"
v 265 "\nSensory\nSystems\n"
v 208 "\nNursing\n(miscellaneous)\n"
v 75 "\nCritical\nCare\nNursing\n"
v 167 "\nLeadership\nand\nManagement\n"
v 209 "\nNutrition\nand\nDietetics\n"
v 215 "\nOncology\n(nursing)\n"
v 246 "\nPsychiatric\nMental\nHealth\n"
v 233 "\nPharmacology,\nToxicology\nand\nPharmaceutics\n(miscellaneous)\n"
v 86 "\nDrug\nDiscovery\n"
v 229 "\nPharmaceutical\nScience\n"
v 230 "\nPharmacology\n"
v 286 "\nToxicology\n"
v 238 "\nPhysics\nand\nAstronomy\n(miscellaneous)\n"
v 2 "\nAcoustics\nand\nUltrasonics\n"
v 25 "\nAstronomy\nand\nAstrophysics\n"
v 71 "\nCondensed\nMatter\nPhysics\n"
v 162 "\nInstrumentation\n"
v 205 "\nNuclear\nand\nHigh\nEnergy\nPhysics\n"
v 27 "\nAtomic\nand\nMolecular\nPhysics,\nand\nOptics\n"
v 252 "\nRadiation\n"
v 275 "\nStatistical\nand\nNonlinear\nPhysics\n"
v 281 "\nSurfaces\nand\nInterfaces\n"
v 248 "\nPsychology\n(miscellaneous)\n"
v 17 "\nApplied\nPsychology\n"
v 55 "\nClinical\nPsychology\n"
v 82 "\nDevelopmental\nand\nEducational\nPsychology\n"
v 115 "\nExperimental\nand\nCognitive\nPsychology\n"
v 203 "\nNeuropsychology\nand\nPhysiological\nPsychology\n"
v 267 "\nSocial\nPsychology\n"
v 268 "\nSocial\nSciences\n(miscellaneous)\n"
v 19 "\nArcheology\n"
v 81 "\nDevelopment\n"
v 96 "\nEducation\n"
v 129 "\nGeography,\nPlanning\nand\nDevelopment\n"
v 142 "\nHealth\n(social\nscience)\n"
v 151 "\nHuman\nFactors\nand\nErgonomics\n"
v 166 "\nLaw\n"
v 168 "\nLibrary\nand\nInformation\nSciences\n"
v 170 "\nLinguistics\nand\nLanguage\n"
v 263 "\nSafety\nResearch\n"
v 269 "\nSociology\nand\nPolitical\nScience\n"
v 288 "\nTransportation\n"
v 14 "\nAnthropology\n"
v 58 "\nCommunication\n"
v 76 "\nCultural\nStudies\n"
v 78 "\nDemography\n"
v 125 "\nGender\nStudies\n"
v 242 "\nPolitical\nScience\nand\nInternational\nRelations\n"
v 249 "\nPublic\nAdministration\n"
v 289 "\nUrban\nStudies\n"
v 291 "\nVeterinary\n(miscellaneous)\n"
v 114 "\nEquine\n"
v 79 "\nDentistry\n(miscellaneous)\n"
v 141 "\nHealth\nProfessions\n(miscellaneous)\n"
v 52 "\nChiropractics\n"
v 139 "\nHealth\nInformation\nManagement\n"
v 188 "\nMedical\nLaboratory\nTechnology\n"
v 237 "\nPhysical\nTherapy,\nSports\nTherapy\nand\nRehabilitation\n"
v 253 "\nRadiological\nand\nUltrasound\nTechnology\n"
v 274 "\nSpeech\nand\nHearing\n"
d 196 198 ""
d 196 256 ""
d 196 126 ""
d 196 152 ""
d 198 204 ""
d 126 6 ""
d 126 92 ""
d 126 20 ""
d 126 30 ""
d 126 42 ""
d 126 46 ""
d 126 127 ""
d 126 14 ""
d 30 161 ""
d 30 241 ""
d 30 31 ""
d 30 37 ""
d 30 54 ""
d 30 105 ""
d 30 194 ""
d 30 280 ""
d 30 33 ""
d 30 218 ""
d 30 204 ""
d 241 7 ""
d 241 121 ""
d 241 149 ""
d 42 144 ""
d 42 214 ""
d 42 225 ""
d 46 83 ""
d 46 11 ""
d 46 146 ""
d 83 100 ""
d 83 210 ""
d 105 106 ""
d 105 104 ""
d 33 36 ""
d 218 195 ""
d 218 51 ""
d 218 160 ""
d 218 179 ""
d 218 86 ""
d 218 229 ""
d 51 236 ""
d 236 45 ""
d 236 57 ""
d 236 109 ""
d 236 264 ""
d 236 27 ""
d 236 52 ""
d 45 245 ""
d 36 35 ""
d 264 263 ""
d 152 154 ""
d 152 191 ""
d 152 224 ""
d 152 292 ""
d 152 189 ""
d 152 80 ""
d 152 153 ""
d 152 157 ""
d 152 192 ""
d 152 250 ""
d 152 251 ""
d 152 262 ""
d 152 291 ""
d 191 38 ""
d 191 16 ""
d 179 244 ""
d 189 120 ""
d 189 43 ""
d 189 74 ""
d 189 102 ""
d 189 124 ""
d 189 138 ""
d 189 140 ""
d 189 227 ""
d 189 167 ""
d 189 268 ""
d 189 142 ""
d 189 166 ""
d 189 78 ""
d 189 141 ""
d 189 139 ""
d 120 209 ""
d 43 239 ""
d 43 283 ""
d 43 208 ""
d 239 240 ""
d 106 163 ""
d 124 145 ""
d 144 287 ""
d 210 258 ""
d 214 113 ""
d 214 254 ""
d 214 290 ""
d 214 215 ""
d 214 252 ""
d 225 188 ""
d 251 75 ""
d 254 2 ""
d 254 253 ""
d 283 221 ""
d 283 222 ""
d 283 79 ""
d 221 237 ""
d 287 200 ""
d 204 165 ""
d 204 235 ""
d 204 5 ""
d 204 134 ""
d 204 202 ""
d 204 247 ""
d 204 255 ""
d 204 29 ""
d 204 47 ""
d 204 56 ""
d 204 84 ""
d 204 201 ""
d 204 265 ""
d 204 230 ""
d 204 115 ""
d 204 203 ""
d 247 34 ""
d 247 246 ""
d 247 248 ""
d 247 55 ""
d 247 82 ""
d 247 267 ""
d 247 96 ""
d 247 269 ""
d 265 216 ""
d 230 12 ""
d 230 60 ""
d 230 231 ""
d 230 286 ""
d 231 233 ""
d 286 143 ""
d 27 273 ""
d 27 238 ""
d 273 23 ""
d 273 147 ""
d 273 197 ""
d 273 10 ""
d 273 19 ""
d 147 148 ""
d 10 49 ""
d 10 117 ""
d 10 98 ""
d 98 107 ""
d 107 122 ""
d 238 119 ""
d 238 67 ""
d 238 272 ""
d 238 63 ""
d 238 97 ""
d 238 15 ""
d 238 131 ""
d 238 182 ""
d 238 71 ""
d 238 205 ""
d 238 275 ""
d 119 108 ""
d 272 88 ""
d 272 25 ""
d 88 26 ""
d 88 132 ""
d 88 133 ""
d 88 213 ""
d 88 212 ""
d 88 112 ""
d 132 89 ""
d 132 128 ""
d 89 271 ""
d 128 93 ""
d 128 130 ""
d 130 223 ""
d 130 279 ""
d 133 21 ""
d 213 18 ""
d 18 91 ""
d 63 185 ""
d 97 68 ""
d 97 64 ""
d 97 66 ""
d 97 70 ""
d 97 137 ""
d 97 158 ""
d 97 266 ""
d 97 270 ""
d 97 69 ""
d 97 4 ""
d 97 73 ""
d 97 155 ""
d 97 212 ""
d 97 186 ""
d 97 284 ""
d 64 172 ""
d 158 174 ""
d 158 168 ""
d 270 65 ""
d 73 50 ""
d 73 22 ""
d 73 150 ""
d 185 184 ""
d 184 257 ""
d 184 28 ""
d 184 53 ""
d 53 39 ""
d 112 285 ""
d 112 94 ""
d 112 110 ""
d 112 111 ""
d 112 136 ""
d 112 175 ""
d 112 243 ""
d 112 294 ""
d 112 295 ""
d 112 129 ""
d 94 41 ""
d 94 1 ""
d 94 40 ""
d 94 219 ""
d 94 278 ""
d 94 95 ""
d 94 118 ""
d 94 81 ""
d 94 289 ""
d 278 176 ""
d 278 178 ""
d 278 77 ""
d 91 90 ""
d 91 199 ""
d 15 159 ""
d 15 177 ""
d 15 183 ""
d 15 8 ""
d 15 9 ""
d 15 62 ""
d 15 72 ""
d 15 193 ""
d 15 207 ""
d 177 288 ""
d 183 276 ""
d 276 277 ""
d 284 85 ""
d 71 180 ""
d 71 99 ""
d 71 281 ""
d 180 48 ""
d 180 190 ""
d 205 162 ""
d 252 206 ""
d 281 282 ""
d 248 17 ""
d 248 151 ""
d 248 263 ""
d 248 125 ""
d 248 274 ""
d 17 58 ""
d 115 170 ""
d 269 76 ""
d 269 242 ""
d 269 249 ""
d 291 13 ""
d 291 114 ""

% graph '/home/ECSC/aquirin/AQUIRIN/program/macsd/script/net/Italy-2005.net.pf.sub'
v 196 "\nMultidisciplinary\n"
v 6 "\nAgricultural\nand\nBiological\nSciences\n(miscellaneous)\n"
v 7 "\nAgronomy\nand\nCrop\nScience\n"
v 13 "\nAnimal\nScience\nand\nZoology\n"
v 18 "\nAquatic\nScience\n"
v 92 "\nEcology,\nEvolution,\nBehavior\nand\nSystematics\n"
v 120 "\nFood\nScience\n"
v 121 "\nForestry\n"
v 149 "\nHorticulture\n"
v 161 "\nInsect\nScience\n"
v 241 "\nPlant\nScience\n"
v 271 "\nSoil\nScience\n"
v 23 "\nArts\nand\nHumanities\n(miscellaneous)\n"
v 147 "\nHistory\n"
v 165 "\nLanguage\nand\nLinguistics\n"
v 20 "\nArcheology\n(arts\nand\nhumanities)\n"
v 148 "\nHistory\nand\nPhilosophy\nof\nScience\n"
v 197 "\nMuseology\n"
v 198 "\nMusic\n"
v 235 "\nPhilosophy\n"
v 256 "\nReligious\nStudies\n"
v 293 "\nVisual\nArts\nand\nPerforming\nArts\n"
v 31 "\nBiochemistry,\nGenetics\nand\nMolecular\nBiology\n(miscellaneous)\n"
v 5 "\nAging\n"
v 30 "\nBiochemistry\n"
v 37 "\nBiophysics\n"
v 38 "\nBiotechnology\n"
v 42 "\nCancer\nResearch\n"
v 46 "\nCell\nBiology\n"
v 54 "\nClinical\nBiochemistry\n"
v 83 "\nDevelopmental\nBiology\n"
v 105 "\nEndocrinology\n"
v 126 "\nGenetics\n"
v 194 "\nMolecular\nBiology\n"
v 195 "\nMolecular\nMedicine\n"
v 239 "\nPhysiology\n"
v 280 "\nStructural\nBiology\n"
v 41 "\nBusiness,\nManagement\nand\nAccounting\n(miscellaneous)\n"
v 1 "\nAccounting\n"
v 40 "\nBusiness\nand\nInternational\nManagement\n"
v 174 "\nManagement\nInformation\nSystems\n"
v 176 "\nManagement\nof\nTechnology\nand\nInnovation\n"
v 178 "\nMarketing\n"
v 219 "\nOrganizational\nBehavior\nand\nHuman\nResource\nManagement\n"
v 278 "\nStrategy\nand\nManagement\n"
v 285 "\nTourism,\nLeisure\nand\nHospitality\nManagement\n"
v 49 "\nChemical\nEngineering\n(miscellaneous)\n"
v 33 "\nBioengineering\n"
v 45 "\nCatalysis\n"
v 50 "\nChemical\nHealth\nand\nSafety\n"
v 57 "\nColloid\nand\nSurface\nChemistry\n"
v 117 "\nFiltration\nand\nSeparation\n"
v 119 "\nFluid\nFlow\nand\nTransfer\nProcesses\n"
v 245 "\nProcess\nChemistry\nand\nTechnology\n"
v 51 "\nChemistry\n(miscellaneous)\n"
v 10 "\nAnalytical\nChemistry\n"
v 98 "\nElectrochemistry\n"
v 160 "\nInorganic\nChemistry\n"
v 218 "\nOrganic\nChemistry\n"
v 236 "\nPhysical\nand\nTheoretical\nChemistry\n"
v 273 "\nSpectroscopy\n"
v 68 "\nComputer\nScience\n(miscellaneous)\n"
v 22 "\nArtificial\nIntelligence\n"
v 64 "\nComputational\nTheory\nand\nMathematics\n"
v 65 "\nComputer\nGraphics\nand\nComputer-Aided\nDesign\n"
v 66 "\nComputer\nNetworks\nand\nCommunications\n"
v 67 "\nComputer\nScience\nApplications\n"
v 70 "\nComputer\nVision\nand\nPattern\nRecognition\n"
v 137 "\nHardware\nand\nArchitecture\n"
v 150 "\nHuman-Computer\nInteraction\n"
v 158 "\nInformation\nSystems\n"
v 266 "\nSignal\nProcessing\n"
v 270 "\nSoftware\n"
v 77 "\nDecision\nSciences\n(miscellaneous)\n"
v 159 "\nInformation\nSystems\nand\nManagement\n"
v 177 "\nManagement\nScience\nand\nOperations\nResearch\n"
v 277 "\nStatistics,\nProbability\nand\nUncertainty\n"
v 88 "\nEarth\nand\nPlanetary\nSciences\n(miscellaneous)\n"
v 26 "\nAtmospheric\nScience\n"
v 69 "\nComputers\nin\nEarth\nSciences\n"
v 89 "\nEarth-Surface\nProcesses\n"
v 93 "\nEconomic\nGeology\n"
v 128 "\nGeochemistry\nand\nPetrology\n"
v 130 "\nGeology\n"
v 132 "\nGeophysics\n"
v 133 "\nGeotechnical\nEngineering\nand\nEngineering\nGeology\n"
v 213 "\nOceanography\n"
v 223 "\nPaleontology\n"
v 272 "\nSpace\nand\nPlanetary\nScience\n"
v 279 "\nStratigraphy\n"
v 95 "\nEconomics,\nEconometrics\nand\nFinance\n(miscellaneous)\n"
v 94 "\nEconomics\nand\nEconometrics\n"
v 118 "\nFinance\n"
v 108 "\nEnergy\n(miscellaneous)\n"
v 107 "\nEnergy\nEngineering\nand\nPower\nTechnology\n"
v 122 "\nFuel\nTechnology\n"
v 206 "\nNuclear\nEnergy\nand\nEngineering\n"
v 257 "\nRenewable\nEnergy,\nSustainability\nand\nthe\nEnvironment\n"
v 109 "\nEngineering\n(miscellaneous)\n"
v 4 "\nAerospace\nEngineering\n"
v 28 "\nAutomotive\nEngineering\n"
v 36 "\nBiomedical\nEngineering\n"
v 53 "\nCivil\nand\nStructural\nEngineering\n"
v 63 "\nComputational\nMechanics\n"
v 73 "\nControl\nand\nSystems\nEngineering\n"
v 97 "\nElectrical\nand\nElectronic\nEngineering\n"
v 155 "\nIndustrial\nand\nManufacturing\nEngineering\n"
v 184 "\nMechanical\nEngineering\n"
v 185 "\nMechanics\nof\nMaterials\n"
v 212 "\nOcean\nEngineering\n"
v 264 "\nSafety,\nRisk,\nReliability\nand\nQuality\n"
v 186 "\nMedia\nTechnology\n"
v 39 "\nBuilding\nand\nConstruction\n"
v 21 "\nArchitecture\n"
v 112 "\nEnvironmental\nScience\n(miscellaneous)\n"
v 90 "\nEcological\nModeling\n"
v 91 "\nEcology\n"
v 110 "\nEnvironmental\nChemistry\n"
v 111 "\nEnvironmental\nEngineering\n"
v 136 "\nGlobal\nand\nPlanetary\nChange\n"
v 143 "\nHealth,\nToxicology\nand\nMutagenesis\n"
